[0.554s] Invoking command in '/home/desu/fudanbot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/desu/fudanbot_ws/install/motor_driver:/home/desu/fudanbot_ws/install/modbus_driver:/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --build /home/desu/fudanbot_ws/build/rplidar_ros -- -j16 -l16
[0.636s] [ 18%] Built target rplidar_client
[0.636s] [ 76%] Built target rplidar_node
[0.636s] [100%] Built target rplidar_composition
[0.655s] Invoked command in '/home/desu/fudanbot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/desu/fudanbot_ws/install/motor_driver:/home/desu/fudanbot_ws/install/modbus_driver:/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --build /home/desu/fudanbot_ws/build/rplidar_ros -- -j16 -l16
[0.670s] Invoking command in '/home/desu/fudanbot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/desu/fudanbot_ws/install/motor_driver:/home/desu/fudanbot_ws/install/modbus_driver:/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --install /home/desu/fudanbot_ws/build/rplidar_ros
[0.679s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.680s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/__pycache__/rplidar_a2m8_launch.cpython-310.pyc
[0.680s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.680s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.680s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.681s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
